/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.01
 -- None : -0.23
 -- right : 0.41
 -- left : 0.01

('left', 'red', 'right', 'right', None)
 -- forward : -0.05
 -- None : 0.06
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.06
 -- None : -0.02
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.02
 -- left : -0.10

('right', 'red', None, 'forward', 'right')
 -- forward : -0.40
 -- None : 0.00
 -- right : 0.17
 -- left : -0.20

('right', 'red', 'forward', None, 'forward')
 -- forward : -0.20
 -- None : 0.08
 -- right : -0.20
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -0.24
 -- None : 0.12
 -- right : 0.00
 -- left : -0.20

('forward', 'green', None, None, None)
 -- forward : 0.30
 -- None : -0.81
 -- right : 0.14
 -- left : 0.82

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.40

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'green', None, None, 'forward')
 -- forward : 1.02
 -- None : -0.23
 -- right : 0.03
 -- left : -0.59

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.02
 -- right : -0.00
 -- left : -0.20

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.04
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.04
 -- right : -0.10
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.01
 -- None : -0.20
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- None : -0.10
 -- right : 0.01
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.05
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -0.05
 -- None : 0.06
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -0.20
 -- None : 0.10
 -- right : -0.10
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -0.20
 -- None : 0.32
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.14
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.03
 -- None : -0.21
 -- right : 0.85
 -- left : 0.04

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.20
 -- None : 0.43
 -- right : -0.29
 -- left : -0.20

('forward', 'red', 'right', None, 'left')
 -- forward : -0.29
 -- None : 0.02
 -- right : 0.24
 -- left : -0.05

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.17
 -- None : -0.12
 -- right : -0.00
 -- left : 0.01

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.05
 -- left : -0.10

('forward', 'red', 'right', None, 'forward')
 -- forward : -0.05
 -- None : 0.20
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : -0.10

('left', 'green', 'right', 'right', None)
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.01
 -- None : -0.04
 -- right : -0.00
 -- left : 0.22

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.13
 -- None : -0.05
 -- right : 0.00
 -- left : -0.30

('forward', 'red', 'forward', None, 'left')
 -- forward : -1.00
 -- None : 0.55
 -- right : -0.40
